Name                    = Fillip Hroneck
Number                  = 17
Face                    = Jerky
Left Handed             = no
Skin Color              = light
Size                    = Medium
Speed                   = 50
Shot Power              = 46
Accuracy                = 51
Checking                = 41
Talents                 = Point Sniper
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 51, 160
Gloves Color            = 4, 28, 44
Helmet Color            = 0, 51, 160
Pants Color             = 4, 28, 44
Skates Color            = 4, 28, 44
