Name                    = Pavell Buchnevitch
Number                  = 18
Face                    = Bench_Bench
Left Handed             = yes
Skin Color              = light
Size                    = Medium
Speed                   = 93
Shot Power              = 88
Accuracy                = 110
Checking                = 48
Talents                 = slugger, Tong
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 47, 135
Gloves Color            = 252, 181, 20
Helmet Color            = 0, 47, 135
Pants Color             = 252, 181, 20
Skates Color            = 252, 181, 20
