Name                    = Bradd Marchande
Number                  = 88
Face                    = Haggis
Left Handed             = no
Skin Color              = light
Size                    = Medium
Speed                   = 211
Shot Power              = 234
Accuracy                = 230
Checking                = 126
Talents                 = Point Sniper (Level 2), Sonic Slap, X-Ray Shot, Sword
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 252, 181, 20
Gloves Color            = 0, 0, 0
Helmet Color            = 252, 181, 20
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0
