Name                    = Adinn Hilll
Skill                   = 60
Catching                = 63
Glove                   = 59
Blocker                 = 62
Five Hole               = 56
Standing Speed          = 89
Butterfly Speed         = 82
Control                 = 60
Recovery                = 66
Pass Power              = 56
Shot Power              = 53
Poke Check              = 46
Depth                   = 66
Pass Read               = 0.34
Goalie Talents          = Goalie Pass Rebound
Helmet Skin             = team colors
Skin                    = standard
Skin Away               = standard
Glove Skin              = standard
Glove Away              = standard
Blocker Skin            = standard
Blocker Away            = standard
Pads Skin               = standard
Pads Away               = standard
Stick Skin              = standard
Stick Away              = standard
