Name                    = Mikal Mathesone
Number                  = 48
Face                    = cage
Left Handed             = yes
Skin Color              = light
Size                    = Small
Speed                   = 262
Shot Power              = 193
Accuracy                = 206
Checking                = 114
Talents                 = Blue Line Boost (Level 2)
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 175, 30, 45
Gloves Color            = 25, 33, 104
Helmet Color            = 175, 30, 45
Pants Color             = 25, 33, 104
Skates Color            = 25, 33, 104
