Name                    = Marko Rossini
Number                  = 23
Face                    = Crockett
Left Handed             = yes
Skin Color              = light
Size                    = Small
Speed                   = 65
Shot Power              = 56
Accuracy                = 59
Checking                = 35
Talents                 = Speed Transfer
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 51, 160
Gloves Color            = 4, 28, 44
Helmet Color            = 0, 51, 160
Pants Color             = 4, 28, 44
Skates Color            = 4, 28, 44
