Name                    = Fillip Gustavssonn
Skill                   = 81
Catching                = 84
Glove                   = 86
Blocker                 = 79
Five Hole               = 79
Standing Speed          = 70
Butterfly Speed         = 68
Control                 = 81
Recovery                = 81
Pass Power              = 62
Shot Power              = 55
Poke Check              = 58
Depth                   = 65
Pass Read               = 0.42
Goalie Talents          = Goalie Enraged On Breakaway
Helmet Skin             = team colors
Skin                    = standard
Skin Away               = standard
Glove Skin              = standard
Glove Away              = standard
Blocker Skin            = standard
Blocker Away            = standard
Pads Skin               = standard
Pads Away               = standard
Stick Skin              = standard
Stick Away              = standard
