========================================
     DEFAULT FALLBACK VALUES
========================================
# When a campaign field is blank, misspelled, or missing,
# the mod uses these values instead. Customize them to
# change what "default" looks like in your campaigns.
#
# This file is shared across ALL campaigns.

--- Team Defaults ---
Team Name               = Custom Team
City                    = Custom City
Abbreviation            = CUS
Logo From               = Vancouver

--- Team Colors ---
Jersey Primary          = 77, 77, 153
Jersey Secondary        = 51, 51, 51
Jersey Accent           = 255, 255, 255
Away Primary            = 255, 255, 255
Away Secondary          = 77, 77, 153
Away Accent             = 51, 51, 51
Helmet Color            = 77, 77, 153
Helmet Secondary Color  = 51, 51, 51
Helmet Tertiary Color   = 255, 255, 255
Gloves Color            = 51, 51, 51
Gloves Secondary Color  = 51, 51, 51
Gloves Tertiary Color   = 51, 51, 51
Pants Color             = 51, 51, 51
Pants Secondary Color   = 51, 51, 51
Pants Tertiary Color    = 51, 51, 51
Skates Color            = 51, 51, 51
Blade Color             = 200, 200, 200
Laces Color             = 255, 255, 255
Bicep Color             = 51, 51, 51
Socks Color             = 77, 77, 153
Socks Secondary Color   = 51, 51, 51
Socks Tertiary Color    = 51, 51, 51
Number Color            = 255, 255, 255
Number Secondary Color  = 51, 51, 51
Number Color Home       = 255, 255, 255
Number Color Away       = 77, 77, 153

--- Team Uniform ---
Body                    = standard
Body Away               = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Helmet                  = team colors
Helmet Away             = team colors
Stick                   = black

--- Default Skater ---
Name                    = Player
Number                  = 88
Face                    = Helmet_Face
Left Handed             = no
Skin Color              = light
Size                    = Medium
Speed                   = 50
Shot Power              = 50
Accuracy                = 50
Checking                = 50

--- Default Goalie ---
Name                    = Goalie
Skill                   = 50
Catching                = 50
Glove                   = 50
Blocker                 = 50
Five Hole               = 50
Standing Speed          = 50
Butterfly Speed         = 50
Control                 = 50
Recovery                = 50
Pass Power              = 50
Shot Power              = 50
Poke Check              = 50
Depth                   = 50
Pass Read               = 0.5
