Team Name               = NHL BADDIES
Abbreviation            = PEE
Description             = SOME COOL DUDES
Squad Head              = Dord
Logo From               = WSH 5
Jersey Primary          = 103, 153, 0
Jersey Secondary        = 65, 145, 124
Jersey Accent           = 38, 15, 173
Away Primary            = 225, 174, 16
Away Secondary          = 118, 142, 170
Away Accent             = 124, 169, 5
Number Color Home       = 207, 50, 129
Number Color Away       = 108, 48, 136
Helmet Color            = 173, 135, 142
Helmet Secondary Color  = 127, 222, 22
Helmet Tertiary Color   = 96, 73, 70
Gloves Color            = 7, 55, 79
Gloves Secondary Color  = 146, 4, 55
Gloves Tertiary Color   = 196, 141, 90
Pants Color             = 177, 206, 108
Pants Secondary Color   = 206, 209, 255
Pants Tertiary Color    = 52, 225, 56
Skates Color            = 169, 103, 22
Blade Color             = 6, 53, 232
Laces Color             = 252, 35, 237
Socks Color             = 148, 59, 251
Socks Secondary Color   = 13, 168, 191
Socks Tertiary Color    = 66, 27, 131
Bicep Color             = 30, 9, 57
Stick Color             = 204, 237, 44
Transition Primary      = 129, 136, 57
Transition Secondary    = 65, 172, 211
Transition Tertiary     = 24, 125, 152
Body                    = standard
Body Away               = standard
Bicep                   = standard
Bicep Away              = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Skates Away             = standard
Helmet                  = team colors
Helmet Away             = team colors
Stick                   = red gold
Team Relics             = Turbo Crutch, Machine Gun, Bench Bonus
Bench Head              = Chapstick
