Name                    = Jakobi Chychrunn
Number                  = 6
Face                    = Haggis
Left Handed             = yes
Skin Color              = light
Size                    = ExtraBig
Speed                   = 158
Shot Power              = 172
Accuracy                = 166
Checking                = 160
Talents                 = Point Sniper (Level 2), Slapshot Slowmo
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 200, 16, 46
Gloves Color            = 4, 30, 66
Helmet Color            = 200, 16, 46
Pants Color             = 4, 30, 66
Skates Color            = 4, 30, 66
