Name                    = Mikhaill Sergacheve
Number                  = 62
Face                    = Wiener
Left Handed             = no
Skin Color              = light
Size                    = Big
Speed                   = 126
Shot Power              = 121
Accuracy                = 121
Checking                = 131
Talents                 = Pass Puncher, Supernova Talent
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 42, 92
Gloves Color            = 105, 179, 231
Helmet Color            = 0, 42, 92
Pants Color             = 105, 179, 231
Skates Color            = 105, 179, 231
