Name                    = Fillip Forsbergg
Number                  = 81
Face                    = Haggis
Left Handed             = yes
Skin Color              = light
Size                    = Small
Speed                   = 111
Shot Power              = 113
Accuracy                = 117
Checking                = 83
Talents                 = Puck Rocket, tornadoAI, Fragile Talent, Sado Maso
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 255, 184, 28
Gloves Color            = 4, 30, 66
Helmet Color            = 255, 184, 28
Pants Color             = 4, 30, 66
Skates Color            = 4, 30, 66
