Name                    = Kelvin Lankinnen
Skill                   = 26
Catching                = 30
Glove                   = 28
Blocker                 = 26
Five Hole               = 25
Standing Speed          = 41
Butterfly Speed         = 38
Control                 = 26
Recovery                = 28
Pass Power              = 32
Shot Power              = 28
Poke Check              = 24
Depth                   = 35
Pass Read               = 0.34
Goalie Talents          = Goalie Enraged On Goal
Helmet Skin             = team colors
Skin                    = standard
Skin Away               = standard
Glove Skin              = standard
Glove Away              = standard
Blocker Skin            = standard
Blocker Away            = standard
Pads Skin               = standard
Pads Away               = standard
Stick Skin              = standard
Stick Away              = standard
