Name                    = Errik Vlasik
Number                  = 8
Face                    = Rory
Left Handed             = yes
Skin Color              = light
Size                    = Big
Speed                   = 44
Shot Power              = 42
Accuracy                = 41
Checking                = 40
Talents                 =
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 207, 10, 44
Gloves Color            = 0, 0, 0
Helmet Color            = 207, 10, 44
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0
