========================================
     BLANK CAMPAIGN TEMPLATE
========================================
# Fill in the values to create your campaign.
# Delete any field you don't want to set — it will use defaults.
# See FIELD_REFERENCE.txt and ALL_OPTIONS.txt for all valid values.

--- Campaign Settings ---
Act Sequence            = 1, 2, 3
Replace Challenges      = no
Replace Soccer Ball     = yes
Replace Golf Ball       = yes


########################################
##                                    ##
##   TEAM 1                           ##
##                                    ##
########################################

Team Name               =
City                    =
Abbreviation            =
Logo From               =
Import Team             =
Stat Scale              = 1.0

--- Team Colors ---
# All colors are R, G, B (0-255 each). Use "random" for fully random.
# Each piece has up to 3 color channels.
#
# JERSEY (3 colors):
Jersey Primary          =
Jersey Secondary        =
Jersey Accent           =
# AWAY JERSEY (3 colors):
Away Primary            =
Away Secondary          =
Away Accent             =
# HELMET (3 colors):
Helmet Color            =
Helmet Secondary Color  =
Helmet Tertiary Color   =
# GLOVES (3 colors):
Gloves Color            =
Gloves Secondary Color  =
Gloves Tertiary Color   =
# PANTS (3 colors):
Pants Color             =
Pants Secondary Color   =
Pants Tertiary Color    =
# SKATES (3 colors: body, blade, laces):
Skates Color            =
Blade Color             =
Laces Color             =
# SOCKS (3 colors):
Socks Color             =
Socks Secondary Color   =
Socks Tertiary Color    =
# NUMBER (2 colors):
Number Color            =
Number Secondary Color  =
Number Color Home       =
Number Color Away       =
# BICEP:
Bicep Color             =
# STICK (only with Stick = team stick):
Stick Color             =
# TRANSITION (screen wipe effect):
Transition Primary      =
Transition Secondary    =
Transition Tertiary     =

--- Team Uniform ---
# Sets the skin/model. "standard" = colorable (uses the colors above).
# You can also write RGB directly here: Gloves = 0, 51, 160
# (auto-sets skin to standard and uses the RGB as color)
#
# Body: standard, tycoons, princess, golfers, prisoners, mountaineers,
#       hockey fc, figure skaters, referee, random body
# Helmet: team colors, cage, random helmet
# Stick: black, gold, red, purple, teal, red gold, sword, golf,
#        team stick (colorable), random stick
# Skates: standard (colorable), black skates (fixed), random skates
# Bicep/Gloves/Pants: standard (colorable)
Body                    =
Body Away               =
Bicep                   =
Bicep Away              =
Gloves                  =
Gloves Away             =
Pants                   =
Pants Away              =
Skates                  =
Skates Away             =
Helmet                  =
Helmet Away             =
Stick                   =

--- Team Relics ---
# One relic per line, no = sign. Add :2 for level 2.


--- Goalie ---
Name                    =
Face                    =
Skill                   =
Catching                =
Glove                   =
Blocker                 =
Five Hole               =
Standing Speed          =
Butterfly Speed         =
Control                 =
Recovery                =
Pass Power              =
Shot Power              =
Poke Check              =
Depth                   =
Pass Read               =
Goalie Talents          =
# Goalie skins (optional):
Skin                    =
Skin Away               =
Glove Skin              =
Glove Away              =
Blocker Skin            =
Blocker Away            =
Pads Skin               =
Pads Away               =
Stick Skin              =
Stick Away              =
Helmet Skin             =
Logo Skin               =

--- Left Wing ---
Name                    =
Number                  =
Face                    =
Left Handed             =
Skin Color              =
Size                    =
Size Offset             =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Ability                 =
Talents                 =
Random Talents          =
Random Pool             =
# Uniform overrides (leave blank to use team defaults):
Stick                   =
Helmet                  =
Helmet Away             =
Body                    =
Body Away               =
Bicep                   =
Bicep Away              =
Gloves                  =
Gloves Away             =
Pants                   =
Pants Away              =
Skates                  =
Skates Away             =
Glasses                 =
# Per-player colors (R,G,B — leave blank to use team colors):
Jersey Color            =
Jersey Secondary Color  =
Jersey Accent Color     =
Gloves Color            =
Helmet Color            =
Pants Color             =
Skates Color            =
Blade Color             =
Laces Color             =
Bicep Color             =
Number Color            =

--- Right Wing ---
Name                    =
Number                  =
Face                    =
Left Handed             =
Skin Color              =
Size                    =
Size Offset             =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Ability                 =
Talents                 =
Random Talents          =
Random Pool             =
Stick                   =
Helmet                  =
Helmet Away             =
Body                    =
Body Away               =
Bicep                   =
Bicep Away              =
Gloves                  =
Gloves Away             =
Pants                   =
Pants Away              =
Skates                  =
Skates Away             =
Glasses                 =
Jersey Color            =
Jersey Secondary Color  =
Jersey Accent Color     =
Gloves Color            =
Helmet Color            =
Pants Color             =
Skates Color            =
Blade Color             =
Laces Color             =
Bicep Color             =
Number Color            =

--- Center ---
Name                    =
Number                  =
Face                    =
Left Handed             =
Skin Color              =
Size                    =
Size Offset             =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Ability                 =
Talents                 =
Random Talents          =
Random Pool             =
Stick                   =
Helmet                  =
Helmet Away             =
Body                    =
Body Away               =
Bicep                   =
Bicep Away              =
Gloves                  =
Gloves Away             =
Pants                   =
Pants Away              =
Skates                  =
Skates Away             =
Glasses                 =
Jersey Color            =
Jersey Secondary Color  =
Jersey Accent Color     =
Gloves Color            =
Helmet Color            =
Pants Color             =
Skates Color            =
Blade Color             =
Laces Color             =
Bicep Color             =
Number Color            =

--- Left Defense ---
Name                    =
Number                  =
Face                    =
Left Handed             =
Skin Color              =
Size                    =
Size Offset             =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Ability                 =
Talents                 =
Random Talents          =
Random Pool             =
Stick                   =
Helmet                  =
Helmet Away             =
Body                    =
Body Away               =
Bicep                   =
Bicep Away              =
Gloves                  =
Gloves Away             =
Pants                   =
Pants Away              =
Skates                  =
Skates Away             =
Glasses                 =
Jersey Color            =
Jersey Secondary Color  =
Jersey Accent Color     =
Gloves Color            =
Helmet Color            =
Pants Color             =
Skates Color            =
Blade Color             =
Laces Color             =
Bicep Color             =
Number Color            =

--- Right Defense ---
Name                    =
Number                  =
Face                    =
Left Handed             =
Skin Color              =
Size                    =
Size Offset             =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Ability                 =
Talents                 =
Random Talents          =
Random Pool             =
Stick                   =
Helmet                  =
Helmet Away             =
Body                    =
Body Away               =
Bicep                   =
Bicep Away              =
Gloves                  =
Gloves Away             =
Pants                   =
Pants Away              =
Skates                  =
Skates Away             =
Glasses                 =
Jersey Color            =
Jersey Secondary Color  =
Jersey Accent Color     =
Gloves Color            =
Helmet Color            =
Pants Color             =
Skates Color            =
Blade Color             =
Laces Color             =
Bicep Color             =
Number Color            =


########################################
##                                    ##
##   TEAM 2                           ##
##                                    ##
########################################

Team Name               =
City                    =
Abbreviation            =
Logo From               =
Import Team             =
Stat Scale              = 1.0

--- Team Colors ---
Jersey Primary          =
Jersey Secondary        =
Jersey Accent           =
Away Primary            =
Away Secondary          =
Away Accent             =
Number Color Home       =
Number Color Away       =
Gloves Color            =
Helmet Color            =
Pants Color             =
Skates Color            =
Blade Color             =
Laces Color             =
Bicep Color             =
Socks Color             =
Transition Primary      =
Transition Secondary    =
Transition Tertiary     =

--- Team Uniform ---
Body                    =
Body Away               =
Bicep                   =
Bicep Away              =
Gloves                  =
Gloves Away             =
Pants                   =
Pants Away              =
Skates                  =
Skates Away             =
Helmet                  =
Helmet Away             =
Stick                   =

--- Team Relics ---


--- Goalie ---
Name                    =
Face                    =
Skill                   =
Catching                =
Glove                   =
Blocker                 =
Five Hole               =
Standing Speed          =
Butterfly Speed         =
Control                 =
Recovery                =
Pass Power              =
Shot Power              =
Poke Check              =
Depth                   =
Pass Read               =
Goalie Talents          =

--- Left Wing ---
Name                    =
Number                  =
Face                    =
Left Handed             =
Skin Color              =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Ability                 =
Talents                 =
Stick                   =
Helmet                  =
Body                    =
Bicep                   =
Gloves                  =
Pants                   =
Skates                  =
Jersey Color            =
Gloves Color            =
Helmet Color            =
Pants Color             =
Skates Color            =
Blade Color             =
Laces Color             =
Bicep Color             =
Number Color            =

--- Right Wing ---
Name                    =
Number                  =
Face                    =
Left Handed             =
Skin Color              =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Ability                 =
Talents                 =
Stick                   =
Helmet                  =
Body                    =
Bicep                   =
Gloves                  =
Pants                   =
Skates                  =
Jersey Color            =
Gloves Color            =
Helmet Color            =
Pants Color             =
Skates Color            =
Blade Color             =
Laces Color             =
Bicep Color             =
Number Color            =

--- Center ---
Name                    =
Number                  =
Face                    =
Left Handed             =
Skin Color              =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Ability                 =
Talents                 =
Stick                   =
Helmet                  =
Body                    =
Bicep                   =
Gloves                  =
Pants                   =
Skates                  =
Jersey Color            =
Gloves Color            =
Helmet Color            =
Pants Color             =
Skates Color            =
Blade Color             =
Laces Color             =
Bicep Color             =
Number Color            =

--- Left Defense ---
Name                    =
Number                  =
Face                    =
Left Handed             =
Skin Color              =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Ability                 =
Talents                 =
Stick                   =
Helmet                  =
Body                    =
Bicep                   =
Gloves                  =
Pants                   =
Skates                  =
Jersey Color            =
Gloves Color            =
Helmet Color            =
Pants Color             =
Skates Color            =
Blade Color             =
Laces Color             =
Bicep Color             =
Number Color            =

--- Right Defense ---
Name                    =
Number                  =
Face                    =
Left Handed             =
Skin Color              =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Ability                 =
Talents                 =
Stick                   =
Helmet                  =
Body                    =
Bicep                   =
Gloves                  =
Pants                   =
Skates                  =
Jersey Color            =
Gloves Color            =
Helmet Color            =
Pants Color             =
Skates Color            =
Blade Color             =
Laces Color             =
Bicep Color             =
Number Color            =


########################################
##                                    ##
##   TEAM 3                           ##
##                                    ##
########################################

Team Name               =
City                    =
Abbreviation            =
Logo From               =
Import Team             =
Stat Scale              = 1.0

--- Team Colors ---
Jersey Primary          =
Jersey Secondary        =
Jersey Accent           =
Away Primary            =
Away Secondary          =
Away Accent             =
Number Color Home       =
Number Color Away       =
Gloves Color            =
Helmet Color            =
Pants Color             =
Skates Color            =
Blade Color             =
Laces Color             =
Bicep Color             =
Socks Color             =
Transition Primary      =
Transition Secondary    =
Transition Tertiary     =

--- Team Uniform ---
Body                    =
Body Away               =
Bicep                   =
Bicep Away              =
Gloves                  =
Gloves Away             =
Pants                   =
Pants Away              =
Skates                  =
Skates Away             =
Helmet                  =
Helmet Away             =
Stick                   =

--- Team Relics ---


--- Goalie ---
Name                    =
Face                    =
Skill                   =
Catching                =
Glove                   =
Blocker                 =
Five Hole               =
Standing Speed          =
Butterfly Speed         =
Control                 =
Recovery                =
Pass Power              =
Shot Power              =
Poke Check              =
Depth                   =
Pass Read               =
Goalie Talents          =

--- Left Wing ---
Name                    =
Number                  =
Face                    =
Left Handed             =
Skin Color              =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Ability                 =
Talents                 =
Stick                   =
Helmet                  =
Body                    =
Bicep                   =
Gloves                  =
Pants                   =
Skates                  =
Jersey Color            =
Gloves Color            =
Helmet Color            =
Pants Color             =
Skates Color            =
Blade Color             =
Laces Color             =
Bicep Color             =
Number Color            =

--- Right Wing ---
Name                    =
Number                  =
Face                    =
Left Handed             =
Skin Color              =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Ability                 =
Talents                 =
Stick                   =
Helmet                  =
Body                    =
Bicep                   =
Gloves                  =
Pants                   =
Skates                  =
Jersey Color            =
Gloves Color            =
Helmet Color            =
Pants Color             =
Skates Color            =
Blade Color             =
Laces Color             =
Bicep Color             =
Number Color            =

--- Center ---
Name                    =
Number                  =
Face                    =
Left Handed             =
Skin Color              =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Ability                 =
Talents                 =
Stick                   =
Helmet                  =
Body                    =
Bicep                   =
Gloves                  =
Pants                   =
Skates                  =
Jersey Color            =
Gloves Color            =
Helmet Color            =
Pants Color             =
Skates Color            =
Blade Color             =
Laces Color             =
Bicep Color             =
Number Color            =

--- Left Defense ---
Name                    =
Number                  =
Face                    =
Left Handed             =
Skin Color              =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Ability                 =
Talents                 =
Stick                   =
Helmet                  =
Body                    =
Bicep                   =
Gloves                  =
Pants                   =
Skates                  =
Jersey Color            =
Gloves Color            =
Helmet Color            =
Pants Color             =
Skates Color            =
Blade Color             =
Laces Color             =
Bicep Color             =
Number Color            =

--- Right Defense ---
Name                    =
Number                  =
Face                    =
Left Handed             =
Skin Color              =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Ability                 =
Talents                 =
Stick                   =
Helmet                  =
Body                    =
Bicep                   =
Gloves                  =
Pants                   =
Skates                  =
Jersey Color            =
Gloves Color            =
Helmet Color            =
Pants Color             =
Skates Color            =
Blade Color             =
Laces Color             =
Bicep Color             =
Number Color            =


########################################
##                                    ##
##   TEAM 4                           ##
##                                    ##
########################################

Team Name               =
City                    =
Abbreviation            =
Logo From               =
Import Team             =
Stat Scale              = 1.0

--- Team Colors ---
Jersey Primary          =
Jersey Secondary        =
Jersey Accent           =
Gloves Color            =
Helmet Color            =
Pants Color             =
Skates Color            =
Blade Color             =
Laces Color             =
Bicep Color             =
Socks Color             =

--- Team Uniform ---
Body                    =
Bicep                   =
Gloves                  =
Pants                   =
Skates                  =
Helmet                  =
Stick                   =

--- Team Relics ---


--- Goalie ---
Name                    =
Skill                   =
Catching                =
Glove                   =
Blocker                 =
Five Hole               =
Standing Speed          =
Butterfly Speed         =
Control                 =
Recovery                =
Pass Power              =
Shot Power              =
Poke Check              =
Depth                   =
Pass Read               =
Goalie Talents          =

--- Left Wing ---
Name                    =
Number                  =
Face                    =
Left Handed             =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Talents                 =
Stick                   =
Helmet                  =
Body                    =
Bicep                   =
Gloves                  =
Pants                   =
Skates                  =
Jersey Color            =
Gloves Color            =
Helmet Color            =
Pants Color             =
Skates Color            =
Blade Color             =
Laces Color             =
Bicep Color             =
Number Color            =

--- Right Wing ---
Name                    =
Number                  =
Face                    =
Left Handed             =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Talents                 =
Stick                   =
Helmet                  =
Body                    =
Bicep                   =
Gloves                  =
Pants                   =
Skates                  =
Jersey Color            =
Gloves Color            =
Helmet Color            =
Pants Color             =
Skates Color            =
Blade Color             =
Laces Color             =
Bicep Color             =
Number Color            =

--- Center ---
Name                    =
Number                  =
Face                    =
Left Handed             =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Talents                 =
Stick                   =
Helmet                  =
Body                    =
Bicep                   =
Gloves                  =
Pants                   =
Skates                  =
Jersey Color            =
Gloves Color            =
Helmet Color            =
Pants Color             =
Skates Color            =
Blade Color             =
Laces Color             =
Bicep Color             =
Number Color            =

--- Left Defense ---
Name                    =
Number                  =
Face                    =
Left Handed             =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Talents                 =
Stick                   =
Helmet                  =
Body                    =
Bicep                   =
Gloves                  =
Pants                   =
Skates                  =
Jersey Color            =
Gloves Color            =
Helmet Color            =
Pants Color             =
Skates Color            =
Blade Color             =
Laces Color             =
Bicep Color             =
Number Color            =

--- Right Defense ---
Name                    =
Number                  =
Face                    =
Left Handed             =
Size                    =
Speed                   =
Shot Power              =
Accuracy                =
Checking                =
Talents                 =
Stick                   =
Helmet                  =
Body                    =
Bicep                   =
Gloves                  =
Pants                   =
Skates                  =
Jersey Color            =
Gloves Color            =
Helmet Color            =
Pants Color             =
Skates Color            =
Blade Color             =
Laces Color             =
Bicep Color             =
Number Color            =


########################################
##                                    ##
##   TEAM 5 — Act 1 Boss              ##
##                                    ##
########################################

Team Name               =
City                    =
Abbreviation            =
Logo From               =
Import Team             =
Stat Scale              = 1.0

--- Team Colors ---
Jersey Primary          =
Jersey Secondary        =
Jersey Accent           =
Gloves Color            =
Helmet Color            =
Pants Color             =
Skates Color            =
Blade Color             =
Laces Color             =
Bicep Color             =
Socks Color             =

