Name                    = Jurai Slafkovskiy
Number                  = 14
Face                    = Haggis
Left Handed             = yes
Skin Color              = light
Size                    = Medium
Speed                   = 238
Shot Power              = 198
Accuracy                = 216
Checking                = 142
Talents                 = Puckless Rocket (Level 2)
Ability                 = Grappling Hook Mountaineer
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 175, 30, 45
Gloves Color            = 25, 33, 104
Helmet Color            = 175, 30, 45
Pants Color             = 25, 33, 104
Skates Color            = 25, 33, 104
