Name                    = Ivann Barbasheve
Number                  = 9
Face                    = Bench_Bench
Left Handed             = yes
Skin Color              = light
Size                    = Big
Speed                   = 206
Shot Power              = 206
Accuracy                = 211
Checking                = 124
Talents                 = Trick Shot, Rebound Magnet
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 51, 63, 72
Gloves Color            = 185, 151, 91
Helmet Color            = 51, 63, 72
Pants Color             = 185, 151, 91
Skates Color            = 185, 151, 91
