Name                    = Jonass Siegenthaller
Number                  = 43
Face                    = Mathieu
Left Handed             = no
Skin Color              = light
Size                    = Big
Speed                   = 126
Shot Power              = 116
Accuracy                = 116
Checking                = 99
Talents                 = Board Bumper, Blue Line Boost, tornadoAI, Charge Shot
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 206, 17, 38
Gloves Color            = 0, 0, 0
Helmet Color            = 206, 17, 38
Pants Color             = 0, 0, 0
Skates Color            = 0, 0, 0
