Name                    = Alexi Tuchh
Number                  = 89
Face                    = Wiener
Left Handed             = no
Skin Color              = light
Size                    = Big
Speed                   = 218
Shot Power              = 231
Accuracy                = 224
Checking                = 198
Talents                 = Bonecrusher
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 38, 84
Gloves Color            = 252, 181, 20
Helmet Color            = 0, 38, 84
Pants Color             = 252, 181, 20
Skates Color            = 252, 181, 20
