Name                    = Kyl Connors
Number                  = 81
Face                    = Bench_Bench
Left Handed             = yes
Skin Color              = light
Size                    = Medium
Speed                   = 110
Shot Power              = 104
Accuracy                = 101
Checking                = 62
Talents                 = tornadoAI
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 4, 30, 66
Gloves Color            = 0, 76, 151
Helmet Color            = 4, 30, 66
Pants Color             = 0, 76, 151
Skates Color            = 0, 76, 151
