Name                    = Gustov Forslingg
Number                  = 5
Face                    = Haggis
Left Handed             = no
Skin Color              = light
Size                    = Big
Speed                   = 67
Shot Power              = 86
Accuracy                = 77
Checking                = 89
Talents                 =
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 4, 30, 66
Gloves Color            = 200, 16, 46
Helmet Color            = 4, 30, 66
Pants Color             = 200, 16, 46
Skates Color            = 200, 16, 46
