========================================
         NHL MOD CONFIGURATION
========================================
# See REFERENCE.md for all valid options

--- Campaign Settings ---
Act Sequence            = 2, 1, 1, 2, 1, 2, 2, 2, 3
Replace Challenges      = yes
Replace Soccer Ball     = yes
Replace Golf Ball       = yes


########################################
##                                    ##
##   TEAM 1 — Vancouver               ##
##                                    ##
########################################

Team Name               = Vancouver
City                    = Vancouver
Abbreviation            = VAN
Logo From               = Vancouver

--- Team Colors ---
Jersey Primary          = 0, 51, 160
Jersey Secondary        = 4, 28, 44
Jersey Accent           = 255, 255, 255

Gloves Color            = 4, 28, 44
Helmet Color            = 0, 51, 160
Pants Color             = 4, 28, 44
Skates Color            = 4, 28, 44
Blade Color             = 200, 200, 200
Laces Color             = 255, 255, 255
Bicep Color             = 4, 28, 44
Socks Color             = 0, 51, 160
Transition Primary      = 0, 51, 160
Transition Secondary    = 4, 28, 44
Transition Tertiary     = 255, 255, 255
--- Team Uniform ---
Body                    = standard
Body Away               = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Helmet                  = team colors
Helmet Away             = team colors
Stick                   = black

--- Team Relics ---
sorest_loser
weak_shots

--- Goalie ---
Name                    = Kelvin Lankinnen
Face                    =
Skill                   = 26
Catching                = 30
Glove                   = 28
Blocker                 = 26
Five Hole               = 25
Standing Speed          = 41
Butterfly Speed         = 38
Control                 = 26
Recovery                = 28
Pass Power              = 32
Shot Power              = 28
Poke Check              = 24
Depth                   = 35
Pass Read               = 0.34f
Goalie Talents          = Goalie Enraged On Goal

--- Left Wing ---
Name                    = Ellias Peterson
Number                  = 40
Face                    = Wiener
Left Handed             = yes
Skin Color              = light
Size                    = Medium
Speed                   = 60
Shot Power              = 61
Accuracy                = 67
Checking                = 31
Talents                 = Human Shield, Quick Draw, Flawless Feeder
Stick                   = black
Helmet                  = team colors
Body                    = standard
Bicep                   = standard
Gloves                  = standard
Pants                   = standard
Skates                  = standard
Jersey Color            = 0, 51, 160
